"ref_area.label","source.label","indicator.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",31.728,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",31.362,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",31.11,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",30.717,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",30.524,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",29.934,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",29.974,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",30.896,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",41.805,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",41.109,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",43.201,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",43.349,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",42.711,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",40.939,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",40.728,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",41.164,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",40.884,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",39.993,,,,
"Eastern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",40.223,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",39.881,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",39.314,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",42.148,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",42.591,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",42.765,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",41.914,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",43.12,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",43.018,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",42.372,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",41.229,,,,
"Eastern Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",41.714,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",42.418,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",41.713,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",43.55,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",43.598,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",42.693,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",40.636,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",40.028,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",40.625,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",40.428,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",39.606,,,,
"Eastern Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",39.735,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",36.397,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",36.04,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",36.017,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",34.868,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",34.227,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",33.622,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",33.386,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",33.353,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",32.577,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",32.399,,,,
"European Union 28","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",32.323,,,,
